+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.13.2                                           |
|  Created on: Sun Sep  7 21:52:06 2025                               |
|  Run ID: 175ba4a4b5f943bf                                           |
+---------------------------------------------------------------------+

Program: flep_encap.p4

-----------------------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                          Name                          | Class |  | P | 0 | 1  | 2 | 3  | 4  | 5  | 6 | 7  | 8 | 9 | 10 | 11 | D |
|    [7:0]  |  egress |          hdr.insert.remain_labels_count[7:0]           |  pkt  |  | W | ~ | ~  | R | RW | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv81   |  egress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|    [7:0]  |  egress |              hdr.insert.recir_count[7:0]               |  pkt  |  | W | ~ | ~  | R | RW | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv82   |  egress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|    [7:0]  |  egress |               hdr.flep.label_depth[7:0]                |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | RW | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv83   |  egress |                                                        | OL,SH |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|    [5:5]  |  egress |               hdr.flabels[0].$valid[0:0]               |  pov  |  |   |   |    |   |    |    |    |   |    |   |   |    |    | R |
|    [5:0]  |  egress |               hdr.flabels.$stkvalid[5:0]               |  meta |  | W |   |    |   |    |    |    |   |    |   |   |    |    |   |
|    [4:4]  |  egress |               hdr.flabels[1].$valid[0:0]               |  pov  |  |   |   |    |   |    |    |    |   |    |   |   |    |    | R |
|    [3:3]  |  egress |               hdr.flabels[2].$valid[0:0]               |  pov  |  |   |   |    |   |    |    |    |   |    |   |   |    |    | R |
|    [2:2]  |  egress |               hdr.flabels[3].$valid[0:0]               |  pov  |  |   |   |    |   |    |    |    |   |    |   |   |    |    | R |
|    [1:1]  |  egress |               hdr.flabels[4].$valid[0:0]               |  meta |  |   |   |    |   |    |    |    |   |    |   |   |    |    | R |
|   phv84   |  egress |                                                        | OL,SH |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|    [5:3]  |  egress |           eg_intr_md_for_dprsr.drop_ctl[2:0]           | imeta |  |   |   | W  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|    [2:2]  |  egress |      hdr.min_parse_depth_padding_0[0].$valid[0:0]      |  pov  |  |   |   |    |   |    |    |    |   |    |   |   |    |    | R |
|    [2:0]  |  egress |      hdr.min_parse_depth_padding_0.$stkvalid[2:0]      |  meta |  | W |   |    |   |    |    |    |   |    |   |   |    |    |   |
|    [1:1]  |  egress |      hdr.min_parse_depth_padding_0[1].$valid[0:0]      |  pov  |  |   |   |    |   |    |    |    |   |    |   |   |    |    | R |
|    [0:0]  |  egress |      hdr.min_parse_depth_padding_0[2].$valid[0:0]      |  meta |  |   |   |    |   |    |    |    |   |    |   |   |    |    | R |
|   phv85   |  egress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|    [7:0]  |  egress |             hdr.insert.identify_index[7:0]             |  pkt  |  | W | ~ | R  | R | R  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv86   |  egress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|    [7:0]  |  egress |                  hdr.flep.flags[7:0]                   |  pkt  |  | W | ~ | ~  | ~ | W  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv87   |  egress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|    [7:0]  |  egress |                  hdr.flep.key[31:24]                   |  pkt  |  | W | R | RW | W | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv88   |  egress |                                                        |   SH  |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|    [3:3]  |  egress |              hdr.tempforward.$valid[0:0]               |  pov  |  |   |   |    |   | W  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|    [2:2]  |  egress |                  hdr.flep.$valid[0:0]                  |  pov  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | W | ~  | ~ | ~ | ~  | ~  | R |
|    [1:1]  |  egress |                 hdr.insert.$valid[0:0]                 |  pov  |  | W | ~ | ~  | ~ | W  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|    [0:0]  |  egress |                hdr.ethernet.$valid[0:0]                |  pov  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv89   |  egress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|    [7:0]  |  egress |               meta.is_verify_start[7:0]                |  meta |  |   | W |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv90   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv91   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv92   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv93   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv94   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv95   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv96   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv97   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv98   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv99   |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv100  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv101  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv102  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv103  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv104  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv105  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv106  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv107  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv108  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv109  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv110  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv111  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv112  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv113  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv114  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv115  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv116  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv117  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv118  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv119  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv120  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv121  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv122  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv123  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv124  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv125  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv126  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv127  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|           |         |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv128  | ingress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [15:0]  | ingress |          ig_intr_md_for_tm.mcast_grp_a[15:0]           | imeta |  |   |   |    | W | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv129  | ingress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|    [9:0]  | ingress |                       $tmp2[9:0]                       |  meta |  |   |   |    |   |    |    |    |   |    |   |   |    |    | R |
|   phv130  | ingress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [15:0]  | ingress |        ig_intr_md_from_prsr.global_tstamp[15:0]        | imeta |  | W | ~ | R  | ~ | ~  | ~  | ~  | R |    |   |   |    |    |   |
|   phv131  | ingress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [15:0]  | ingress |               hdr.ethernet.srcAddr[15:0]               |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | W | ~  | ~ | ~ | ~  | ~  | R |
